ref_gene_name,Rank,Rank_Pct,class_prob,conservation_upstream,conservation_intron,species1_upstream,species1_max_PSSM_score_upstream,species1_avg_PSSM_score_upstream,species1_min_dist_upstream,species1_avg_dist_upstream,species1_site_count_upstream,species2_upstream,species2_max_PSSM_score_upstream,species2_avg_PSSM_score_upstream,species2_min_dist_upstream,species2_avg_dist_upstream,species2_site_count_upstream,species3_upstream,species3_max_PSSM_score_upstream,species3_avg_PSSM_score_upstream,species3_min_dist_upstream,species3_avg_dist_upstream,species3_site_count_upstream,species4_upstream,species4_max_PSSM_score_upstream,species4_avg_PSSM_score_upstream,species4_min_dist_upstream,species4_avg_dist_upstream,species4_site_count_upstream,species5_upstream,species5_max_PSSM_score_upstream,species5_avg_PSSM_score_upstream,species5_min_dist_upstream,species5_avg_dist_upstream,species5_site_count_upstream,species6_upstream,species6_max_PSSM_score_upstream,species6_avg_PSSM_score_upstream,species6_min_dist_upstream,species6_avg_dist_upstream,species6_site_count_upstream,species7_upstream,species7_max_PSSM_score_upstream,species7_avg_PSSM_score_upstream,species7_min_dist_upstream,species7_avg_dist_upstream,species7_site_count_upstream,species8_upstream,species8_max_PSSM_score_upstream,species8_avg_PSSM_score_upstream,species8_min_dist_upstream,species8_avg_dist_upstream,species8_site_count_upstream,species1_intron,species1_max_PSSM_score_intron,species1_avg_PSSM_score_intron,species1_min_dist_intron,species1_avg_dist_intron,species1_site_count_intron,species2_intron,species2_max_PSSM_score_intron,species2_avg_PSSM_score_intron,species2_min_dist_intron,species2_avg_dist_intron,species2_site_count_intron,species3_intron,species3_max_PSSM_score_intron,species3_avg_PSSM_score_intron,species3_min_dist_intron,species3_avg_dist_intron,species3_site_count_intron,species4_intron,species4_max_PSSM_score_intron,species4_avg_PSSM_score_intron,species4_min_dist_intron,species4_avg_dist_intron,species4_site_count_intron,species5_intron,species5_max_PSSM_score_intron,species5_avg_PSSM_score_intron,species5_min_dist_intron,species5_avg_dist_intron,species5_site_count_intron,species6_intron,species6_max_PSSM_score_intron,species6_avg_PSSM_score_intron,species6_min_dist_intron,species6_avg_dist_intron,species6_site_count_intron,species7_intron,species7_max_PSSM_score_intron,species7_avg_PSSM_score_intron,species7_min_dist_intron,species7_avg_dist_intron,species7_site_count_intron,species8_intron,species8_max_PSSM_score_intron,species8_avg_PSSM_score_intron,species8_min_dist_intron,species8_avg_dist_intron,species8_site_count_intron,avg_species_max_PSSM_score_upstream,avg_species_avg_PSSM_score_upstream,avg_species_min_dist_upstream,avg_species_avg_dist_upstream,avg_species_site_count_upstream,avg_species_max_PSSM_score_intron,avg_species_avg_PSSM_score_intron,avg_species_min_dist_intron,avg_species_avg_dist_intron,avg_species_site_count_intron
inx-1,35,0.473869483,0.558762475,5,5,c_eleg,13.0408,12.4592,5892,6290,2,c_brig,13.5918,12.5561,4983,5155,2,c_bren,12.449,11.7007,234,3090.666667,3,c_rema,13,11.72856,212,7543.6,5,a_lumb,11.7755,11.418375,298,13835.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,13.5918,11.7806,2193,5568.5,4,c_brig,13.5918,12.40133333,1967,4898.666667,3,c_bren,13.5918,12.39796667,2161,2701,3,c_rema,13.5918,12.20915,592,1367.5,2,a_lumb,10.8061,10.8061,4760,4760,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.77142,11.972587,2323.8,7183.003333,3.2,13.03466,11.91903,2334.6,3859.133333,2.6
zfh-2,36,0.487408611,0.557776349,6,6,c_eleg,13.5918,11.2653,1897,9958.142857,7,c_bren,11.7755,11.05273333,4794,7902.833333,6,c_rema,13,11.625,10034,13517,4,c_japo,12.6429,12.6429,439,439,1,p_exsp,13.5918,13.0765,3638,7714.5,2,a_lumb,10.8265,10.8265,2849,2849,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.1837,11.0051,2575,9478,2,c_brig,12.3163,11.59523333,4265,17124.33333,3,c_bren,12.0306,11.27112857,170,3723.428571,7,c_rema,13.5918,11.76326,5178,6897,5,c_japo,11.3265,11.2551,458,5101.5,2,a_lumb,12.5204,11.85205,3044,5280,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.57141667,11.74815556,3941.833333,7063.412698,3.5,12.16155,11.45697865,2615,7934.043651,3.5
K10G9.2,37,0.500947739,0.55573904,7,,c_eleg,13,12.17345,533,1922.5,2,c_brig,11.8265,11.3265,3262,5460,2,c_bren,13.5918,13.5918,2233,2233,1,c_rema,12.449,11.46175,112,3101.5,4,p_paci,11.5714,11.5714,1818,1818,1,p_exsp,11.5714,11.5714,1521,1521,1,a_lumb,11.102,11.102,3132,3132,1,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.15887143,11.82832857,1801.571429,2741.142857,1.714285714,,,,,
F01D5.10,38,0.514486867,0.553284838,5,,c_eleg,11.8265,11.5306,10339,10888.5,2,c_brig,13.5918,12.5306,825,1679.5,2,c_bren,13.5918,12.30408,2484,10411.8,10,c_rema,13.2347,13.2347,1495,1495,1,c_japo,11.2347,11.2347,17,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6959,12.166936,3032,4898.36,3.2,,,,,
sprr-3,39,0.528025995,0.550778274,5,,c_eleg,13.5918,12.17345,2754,6483,2,c_brig,11.2245,11.0102,4835,5272,2,c_bren,12.6429,11.57552,2767,9592.2,5,c_rema,12.449,11.62246,1148,3617.2,5,p_exsp,13.5918,13.5918,123,123,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,11.994686,2325.4,5017.48,3,,,,,
plst-1,40,0.541565123,0.549024976,6,,c_eleg,11.9184,11.69726667,6273,7968.333333,3,c_brig,12.449,11.46601667,2098,6568.5,6,c_bren,13.5918,12.38093333,3,2331.666667,3,c_japo,12.6429,11.617375,1795,3506.5,4,p_paci,13,13,4294,4294,1,p_exsp,13.2347,13.2347,4017,4017,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.80613333,12.23271528,3080,4781,3,,,,,
col-170,41,0.555104251,0.548278234,7,,c_eleg,13.0408,12.2551,221,417,2,c_brig,11.7755,11.7755,277,277,1,c_bren,12.6429,11.7551,252,1175.666667,3,c_rema,13.0408,12.19726667,249,1103.333333,3,c_japo,12.7551,11.3306,410,1447.6,5,p_paci,12.8673,12.8673,1806,1806,1,p_exsp,12.8673,12.0816,1166,1473.5,2,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.71281429,12.03749524,625.8571429,1100.014286,2.428571429,,,,,
cht-2,42,0.568643379,0.546363166,5,,c_eleg,13.1122,13.1122,150,150,1,c_bren,11.551,11.32653333,166,648.6666667,3,c_rema,13.1122,13.1122,148,148,1,c_japo,13.1122,13.1122,174,174,1,p_paci,10.9286,10.9286,1048,1048,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36324,12.31834667,337.2,433.7333333,1.4,,,,,
gst-39,43,0.582182507,0.537510641,6,,c_eleg,11.7755,11.7755,1550,1550,1,c_bren,11.7755,11.7755,244,247.5,2,c_japo,13.5918,12.01022,196,971.2,5,p_paci,12.6429,12.6429,269,269,1,p_exsp,13.5918,12.20915,673,2770.5,28,a_lumb,12.7551,12.65815,697,4150,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68876667,12.17857,604.8333333,1659.7,6.5,,,,,
F56A12.2,44,0.595721636,0.537379921,6,,c_eleg,13.5918,13.00336667,618,8307.666667,3,c_brig,11.8265,11.39113333,1135,4874.333333,3,c_bren,13.5918,11.4579125,1731,6004.125,8,c_rema,11.2347,11.2347,4440,4440,1,c_japo,13.0408,11.80408,378,4106.4,5,p_exsp,10.7347,10.7347,1245,1245,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.33671667,11.60431542,1591.166667,4829.5875,3.5,,,,,
daf-12,45,0.609260764,0.536735272,7,6,c_eleg,13.5918,11.8306,2599,8111.2,5,c_brig,13.1122,11.6959,8728,12385.6,5,c_bren,11.8776,11.55105,1758,3506.5,2,c_rema,13.2347,12.01836,3161,10038.6,5,p_paci,13.5918,13.5918,3772,5698.5,2,p_exsp,11.8265,11.37753333,5390,10644.66667,3,a_lumb,11.8776,11.8776,416,416,1,NA,NA,NA,NA,NA,NA,c_eleg,12.449,11.5034,885,2439.333333,3,c_brig,12.2755,11.7789,2507,6754.666667,3,c_bren,10.7551,10.7551,1247,1247,1,c_rema,11.7755,11.2653,2510,7431.5,4,c_japo,13.5918,12.3418,1258,1814.5,2,p_paci,11.2347,11.2347,5180,5180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.73031429,11.99183476,3689.142857,7257.295238,3.285714286,12.0136,11.47986667,2264.5,4144.5,2.333333333
daf-4,46,0.622799892,0.535912916,6,,c_eleg,11.4796,11.15305,2153,5693.25,4,c_brig,12.5204,12.4541,3898,7383,2,c_bren,13.5918,11.99544444,189,9616.888889,9,c_rema,13,12.20066667,1631,4342.333333,3,p_paci,13.1122,13.1122,1574,1574,1,p_exsp,13.2347,12.81125,2851,4744,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.82311667,12.28778519,2049.333333,5558.912037,4.166666667,,,,,
hlh-30,47,0.63633902,0.535628544,8,5,c_eleg,13.5918,12.2483,349,5350.666667,3,c_brig,13.5918,13.5918,463,463,1,c_bren,13.5918,12.07823333,1357,5445,3,c_rema,11.8265,11.28741667,6082,12438.66667,6,c_japo,11.1837,10.964325,1839,8758.75,4,p_paci,11.8776,11.8776,6571,6571,1,p_exsp,12.0306,11.62755,9339,10270.5,2,a_lumb,11.1837,11.03403333,4116,6718.333333,3,c_eleg,11.2347,11.053575,8023,8946.25,4,c_brig,13.5918,12.5816,980,1597,3,c_rema,13,11.53288889,2888,15702,9,c_japo,12.1633,11.56633333,2046,5419.5,6,a_lumb,11.2347,11.17345,3626,7615.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3596875,11.83865729,3764.5,7001.989583,2.875,12.2449,11.58156944,3512.6,7856.05,4.8
ccch-1,48,0.649878148,0.535512469,6,4,c_eleg,13.5918,13.5918,598,598,1,c_brig,11.2347,11.2347,2164,2164,1,c_bren,13.5918,13.5918,645,774.5,2,c_rema,13.5918,13.5918,1514,1514,1,p_exsp,10.9184,10.9184,4194,4194,1,a_lumb,10.9184,10.9184,14660,14660,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,10.9796,10.86733333,677,3194.666667,3,c_brig,13,12.0561,3459,4696,2,c_bren,11.8265,11.8265,2488,2488,1,c_rema,11.551,11.32313333,2982,5871.333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.30781667,12.30781667,3962.5,3984.083333,1.166666667,11.839275,11.51826667,2401.5,4062.5,2.25
cpd-2,49,0.663417276,0.532609345,6,,c_eleg,12.0306,11.59183333,5750,8173,3,c_brig,13.2347,12.2653,3383,4529,2,c_bren,13.0408,12.5357,4016,4449.5,2,c_rema,10.8776,10.8776,3488,3488,1,c_japo,13.5918,13.5918,1117,1117,1,p_paci,10.8061,10.801,795,2684,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2636,11.94387222,3091.5,4073.416667,1.833333333,,,,,
T23B3.6,50,0.676956404,0.532595047,4,,c_eleg,13.5918,13.5918,1247,1247,1,c_brig,11.2245,11.2245,2330,2330,1,c_bren,13.0408,11.915825,960,2705.5,4,c_rema,13.5918,13.5918,828,828,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.862225,12.58098125,1341.25,1777.625,1.75,,,,,
rho-1,51,0.690495532,0.5318912,6,,c_eleg,12.449,11.74082,1331,5934.8,5,c_brig,13.5918,12.0816,3177,6573,3,c_bren,13.5918,12.2857,4749,4822.5,2,c_rema,13.0408,11.4898,2300,15959,11,p_exsp,11.8265,11.37755,4474,5338.5,2,a_lumb,12.6429,12.6429,6923,6923,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.85713333,11.936395,3825.666667,7591.8,4,,,,,
nmur-1,52,0.70403466,0.531877822,5,,c_eleg,12.6429,12.6429,19644,19644,1,c_brig,12.5612,11.5204,2198,5247.75,4,c_rema,13.2347,11.78233333,3334,8607.333333,3,p_exsp,11.9184,11.9184,3666,3666,1,a_lumb,13,12.2194,7188,7279,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.67144,12.01668667,7206,8888.816667,2.2,,,,,
K02F2.5,53,0.717573788,0.527782891,5,4,c_eleg,13.5918,11.89796667,269,389,3,c_brig,13.1122,13.1122,342,342,1,c_rema,13.0408,13.0408,472,472,1,p_paci,10.9286,10.9286,2031,2031,1,p_exsp,12.6429,11.78575,7920,8665,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.7755,11.45236667,2264,3591,3,c_brig,12.449,12.13775,8606,8885,2,c_bren,11.2347,11.13943333,2574,3348.333333,3,c_rema,11.8265,11.5306,2588,2998.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.66326,12.15306333,2206.8,2379.8,1.6,11.821425,11.5650375,4008,4705.708333,2.5
H01M10.2,54,0.731112916,0.52716408,5,,c_eleg,13.5918,11.86735,1445,4019.75,4,c_brig,11.7755,11.32655,5143,6292.5,2,c_bren,13.2347,11.87171429,87,3939.285714,7,c_rema,12.8673,11.87415,165,3779.166667,6,c_japo,12.0306,11.43876667,2006,8289.166667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69998,11.67570619,1769.2,5263.97381,5,,,,,
gst-29,55,0.744652044,0.525256478,5,4,c_eleg,11.8265,11.8265,751,751,1,c_japo,13.5918,12.01022,196,971.2,5,p_paci,12.6429,12.6429,269,269,1,p_exsp,13.5918,12.20915,673,2770.5,28,a_lumb,12.7551,12.65815,697,4150,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,10.8265,10.8265,426,426,1,c_japo,11.2959,11.2959,259,259,1,p_exsp,11.2245,11.0476,461,2329.666667,42,a_lumb,11.3265,11.1709,913,5889.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.88162,12.269384,517.2,1782.34,7.4,11.16835,11.085225,514.75,2226.104167,12
clp-7,56,0.758191172,0.520649018,6,,c_eleg,13.5918,12.40815,8912,9062.5,2,c_brig,11.2959,11.2959,409,409,1,c_bren,13.5918,12.0306,844,2609.25,4,c_rema,13.5918,11.62586667,2619,6711.833333,6,c_japo,11.0816,11.0272,659,1135,3,a_lumb,11.3776,11.3776,3044,3044,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.42175,11.62755278,2747.833333,3828.597222,2.833333333,,,,,
cki-1,57,0.771730301,0.520388541,4,,c_eleg,13.5918,12.63603333,10125,13814.66667,3,c_brig,13.5918,11.80953333,8060,11733.33333,3,c_rema,13.5918,11.7104875,3369,8910.75,8,c_japo,12.0306,11.55783333,6723,14113.33333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2015,11.92847188,7069.25,12143.02083,4.25,,,,,
R08F11.1,58,0.785269429,0.520292233,5,4,c_eleg,13.5918,13.5918,1030,1030,1,c_brig,13.5918,12.62923333,178,2563,3,c_rema,12.3163,11.534,2872,4495.333333,3,p_exsp,10.8265,10.8265,3357,3357,1,a_lumb,13.5918,11.95576667,915,6034.666667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.2347,11.05615,3202,4153,2,c_japo,12.0306,12.0306,761,761,1,p_exsp,13.1122,11.8061,1220,6315,3,a_lumb,11.2347,11.2347,14935,14935,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.78364,12.10746,1670.4,3496,2.2,11.90305,11.5318875,5029.5,6541,1.75
B0395.3,59,0.798808557,0.520127079,7,3,c_eleg,12.0306,11.59183333,903,2150,3,c_brig,13.2347,12.2653,304,1450,2,c_bren,13.0408,12.5357,305,738.5,2,c_rema,10.8776,10.8776,1835,1835,1,c_japo,13.5918,13.5918,5288,5288,1,p_exsp,13,12.2755,2588,4827.666667,3,a_lumb,13.5918,12.24486667,1257,5291,3,NA,NA,NA,NA,NA,NA,c_eleg,10.9286,10.9286,3797,3797,1,c_japo,10.8265,10.8265,924,924,1,a_lumb,11.2755,11.2755,5555,5555,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.76675714,12.19751429,1782.857143,3082.880952,2.142857143,11.0102,11.0102,3425.333333,3425.333333,1
madd-2,60,0.812347685,0.519951798,7,6,c_eleg,13.5918,11.959175,960,4838.25,4,c_brig,11.7755,11.39113333,2121,4281.666667,3,c_bren,13.5918,11.64285556,444,10333.55556,9,c_rema,13.5918,11.733425,4694,14016.375,8,c_japo,12.5204,11.40206,2766,7339.2,5,p_exsp,11.2959,11.2908,15390,16018.5,2,a_lumb,12.8673,11.61224,24691,32754.4,5,NA,NA,NA,NA,NA,NA,c_eleg,13,11.492325,2605,4538.75,4,c_brig,11.4388,11.32993333,6119,9405.333333,3,c_bren,12.0306,11.66326667,2283,3918,3,c_rema,11.1939,11.1735,3162,6131.5,2,c_japo,13.5918,12.607125,3888,5028,4,p_paci,13.5918,13.5918,2405,2405,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.74778571,11.57595556,7295.142857,12797.42103,5.142857143,12.47448333,11.976325,3410.333333,5237.763889,2.833333333
flp-16,61,0.825886813,0.518785309,4,,c_eleg,12.5102,11.53354286,3526,10732.28571,7,c_brig,13.5918,11.70068889,3738,10490.33333,9,c_bren,13.5918,12.44385,7402,7845.5,2,c_rema,13.2347,11.8041,269,7234.2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.232125,11.87054544,3733.75,9075.579762,5.75,,,,,
T28C12.4,62,0.839425941,0.51789924,6,6,c_eleg,13.5918,13.5918,2583,2583,1,c_brig,13.5918,11.9158,178,3819.25,4,c_bren,12.8673,11.95916667,116,2724.666667,3,c_rema,11.7755,11.25306,285,3041.6,5,c_japo,11.7755,11.7755,153,153,1,p_exsp,11.2347,11.12075,2871,7401,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,13.0408,12.13265,4935,5511.5,2,c_brig,11.2245,11.2245,2528,2528,1,c_bren,11.2347,11.2347,554,554,1,c_rema,11.8265,11.8265,1890,1890,1,c_japo,11.7755,11.39456667,190,1200.333333,3,p_exsp,10.8265,10.8265,456,456,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.47276667,11.93601278,1031,3287.086111,3.333333333,11.65475,11.43990278,1758.833333,2023.305556,1.5
F13B12.2,63,0.852965069,0.517386819,8,,c_eleg,11.4388,11.25853333,1110,3936,3,c_brig,12.449,12.18026667,1453,5827.333333,3,c_bren,12.5102,11.7222,3328,20293.44444,9,c_rema,13.5918,12.74146667,2127,2626.666667,3,c_japo,12.8673,11.71596667,2108,3491,6,p_paci,13.2347,12.87245,197,355.5,2,p_exsp,13.2347,13.2347,201,201,1,a_lumb,11.4694,11.4694,4102,4102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5994875,12.14937292,1828.25,5104.118056,3.5,,,,,
R01E6.7,64,0.866504197,0.516144217,7,2,c_eleg,11.7755,11.7755,1258,1258,1,c_brig,13.5918,12.10715,1132,2365,4,c_bren,13.5918,13.5918,1215,1215,1,c_rema,11.3265,11.3265,2209,2209,1,c_japo,13.5918,11.74235,324,1665.25,4,p_exsp,12.5204,12.5204,192,192,1,a_lumb,11.3469,11.10883333,293,15412.33333,3,NA,NA,NA,NA,NA,NA,c_eleg,13.0408,13.0408,2050,2050,1,p_paci,12.5204,11.85205,121,1911.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.53495714,12.02464762,946.1428571,3473.797619,2.142857143,12.7806,12.446425,1085.5,1980.75,1.5
jac-1,65,0.880043325,0.514131411,5,6,c_eleg,12.6429,11.67202857,7091,24192,7,c_brig,11.7245,11.2381,1590,14401.33333,3,c_bren,13.5918,11.8954,1517,5108.75,4,c_rema,11.8367,11.70405,1248,1270.5,2,p_exsp,11.1837,11.07145,2631,3523.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,13.0408,11.64285556,4420,12100.66667,9,c_brig,12.6429,11.581625,1484,15629.5,4,c_bren,13.5918,12.40815,8657,8966.5,2,c_rema,11.5714,11.2653,3238,10923,7,p_exsp,10.7551,10.7551,1860,1860,1,a_lumb,13,11.73725,4829,13352.25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.19592,11.51620571,2815.4,9699.216667,3.6,12.43366667,11.56504676,4081.333333,10471.98611,4.5
ZC190.4,66,0.893582453,0.513153216,6,7,c_eleg,13.5918,11.765275,4951,9275.5,4,c_brig,11.7245,11.30105,826,1903.5,2,c_rema,13.5918,11.4005125,493,6188.75,8,c_japo,12.5204,11.4331,2401,9529.555556,9,p_exsp,11.1837,11.0051,180,1848.5,2,a_lumb,11.3776,11.21093333,1268,2963,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,12.6429,11.84695,1756,1877,2,c_brig,11.7959,11.33675,1181,1346,2,c_rema,12.449,12.449,3270,3270,1,c_japo,11.2347,10.9898,179,248,2,p_paci,12.1633,11.7551,1609,4704,2,p_exsp,11.398,11.398,4343,4343,1,a_lumb,10.9388,10.9388,4072,4072,1,NA,NA,NA,NA,NA,NA,12.33163333,11.35266181,1686.5,5284.800926,4.666666667,11.80322857,11.53062857,2344.285714,2837.142857,1.571428571
F07C6.4,67,0.907121581,0.512659045,7,4,c_eleg,11.8776,11.62926667,1841,4006,3,c_brig,13.1122,12.0357,4918,5169.5,2,c_bren,13.0408,11.9864,387,4652.166667,6,c_rema,13.0408,11.4575,290,4179,6,c_japo,13.5918,12.3418,1742,5165.5,2,p_exsp,11.1837,11.1837,204,204,1,a_lumb,11.2959,11.2959,2467,2467,1,NA,NA,NA,NA,NA,NA,c_eleg,11.9694,11.18776,8674,10669.4,5,c_brig,13.5918,12.3469,2278,4338,2,c_japo,11.1837,10.99323333,1326,9222,3,a_lumb,11.8265,11.64795,6025,6910.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.44897143,11.70432381,1692.714286,3691.880952,3,12.14285,11.54396083,4575.75,7784.975,3
dct-1,68,0.920660709,0.510348259,7,,c_eleg,12.6429,11.9847,2724,5519,2,c_brig,13.2347,11.89116667,2647,4383.666667,3,c_bren,11.9184,11.160725,3029,4766.25,4,c_rema,13.5918,12.37245,3317,4889.5,2,c_japo,12.6429,11.78065,2594,5104.5,2,p_exsp,10.9592,10.9286,2133,2658,2,a_lumb,11.8265,11.8265,1695,1695,1,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.40234286,11.70639881,2591.285714,4145.130952,2.285714286,,,,,
sago-1,69,0.934199838,0.509750907,6,,c_eleg,12.5204,12.5204,1994,1994,1,c_bren,13.5918,12.19385,1311,2709.5,2,c_rema,13,13,2765,2765,1,c_japo,12.3878,11.81125,2666,4786,2,p_exsp,11.2857,11.2857,5866,5866,1,a_lumb,11.3776,11.3776,1900,1900,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36055,12.03146667,2750.333333,3336.75,1.333333333,,,,,
ckr-2,70,0.947738966,0.50957623,6,3,c_eleg,13.5918,12.07958,360,5913.6,5,c_brig,13,12.16325,1360,2107,2,c_bren,13,11.7007,6867,10923,3,c_rema,13.0408,11.7857,897,9014,4,c_japo,11.4388,11.06463333,2314,3231.666667,3,p_exsp,12.6429,11.35715,21819,27403.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,10.9796,10.9796,2992,2992,1,c_brig,13,12.16325,1530,2276.5,2,c_rema,11.8265,11.2279,288,2456,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.78571667,11.69183556,5602.833333,9765.461111,3.5,11.93536667,11.45691667,1603.333333,2574.833333,2
